Postcode,Totaal allochtonen,Gemeentenaam,geometry
1035,3390,Amsterdam,"<Polygon><outerBoundaryIs><LinearRing><coordinates>4.9178296961,52.4165816154,0 4.90729791329,52.408165656,0 4.90218815777,52.412049076,0 4.8965020925,52.4163927525,0 4.89395595128,52.4168144856,0 4.88691371245,52.4161558267,0 4.88359283431,52.4209753056,0 4.87715895812,52.4193983194,0 4.87479537658,52.4170962749,0 4.87444642377,52.416003666,0 4.87262947918,52.4166509881,0 4.86831388247,52.4182787033,0 4.86999361315,52.420078182,0 4.87261758634,52.4213442797,0 4.87629751136,52.4232242369,0 4.87920845385,52.4252661564,0 4.88497310531,52.4253922876,0 4.89137186945,52.4256115679,0 4.89851256862,52.4245510326,0 4.90223228709,52.4230554965,0 4.9178296961,52.4165816154,0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
1036,565,Amsterdam,"<Polygon><outerBoundaryIs><LinearRing><coordinates>4.90729791329,52.408165656,0 4.90668886467,52.4063261143,0 4.90263923338,52.4044015433,0 4.902189681,52.4038541535,0 4.89885488932,52.4051041167,0 4.90218815777,52.412049076,0 4.90729791329,52.408165656,0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
1037,20,Amsterdam,"<Polygon><outerBoundaryIs><LinearRing><coordinates>4.87920845385,52.4252661564,0 4.87629751136,52.4232242369,0 4.87261758634,52.4213442797,0 4.86999361315,52.420078182,0 4.86831388247,52.4182787033,0 4.86591536577,52.4159916055,0 4.86449423684,52.41646888,0 4.86371079005,52.4158461723,0 4.86223459852,52.4162548703,0 4.86135703864,52.41601011,0 4.85677605687,52.4173063814,0 4.85836650757,52.418907899,0 4.86048147909,52.4206663145,0 4.85808451557,52.4243019201,0 4.86248123343,52.4286894573,0 4.86210294487,52.4295928354,0 4.86899700418,52.4311295055,0 4.87216174092,52.4299515435,0 4.87616047215,52.4260547471,0 4.87920845385,52.4252661564,0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
1041,10,Amsterdam,"<Polygon><outerBoundaryIs><LinearRing><coordinates>4.86222913354,52.4134911438,0 4.86150414925,52.412531643,0 4.86218947274,52.4122488744,0 4.84897765481,52.4005253885,0 4.82715481987,52.4099206148,0 4.82503204958,52.4126275367,0 4.82406548743,52.4145499043,0 4.8238250801,52.4166950178,0 4.82445084925,52.4192729586,0 4.82529038399,52.4191439255,0 4.82798267628,52.4182704789,0 4.84011100619,52.4165115925,0 4.84035407614,52.4161109662,0 4.83817124445,52.4143356942,0 4.82742603399,52.4156740094,0 4.827152693,52.4148557383,0 4.83656401407,52.4136829209,0 4.83195727139,52.4096070808,0 4.83460341689,52.4084879044,0 4.84090993442,52.414065242,0 4.8441264005,52.4127058151,0 4.83955395385,52.4086609869,0 4.84057134716,52.4082711267,0 4.8427542328,52.4102647581,0 4.84382089228,52.4083750539,0 4.8509984063,52.4052315141,0 4.8523147498,52.4063564303,0 4.84646252869,52.4089192109,0 4.84431253302,52.4164671058,0 4.85568552787,52.4153331988,0 4.85400965211,52.4132764835,0 4.85354457198,52.4123522557,0 4.85373492902,52.4116790385,0 4.85429889186,52.4112250033,0 4.85505069688,52.4107933797,0 4.85643693703,52.4105227782,0 4.85737294481,52.4106617827,0 4.85849434746,52.4110298939,0 4.85933373729,52.4120016075,0 4.86013398346,52.4131780593,0 4.85814568537,52.4137659777,0 4.85714127981,52.4122129152,0 4.8566178576,52.4119831846,0 4.85590648646,52.4121067226,0 4.85612745609,52.4126775309,0 4.85754093864,52.4149271769,0 4.86222913354,52.4134911438,0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
1042,10,Amsterdam,"<Polygon><outerBoundaryIs><LinearRing><coordinates>4.84897765481,52.4005253885,0 4.84558452314,52.396947202,0 4.84356277577,52.3968318853,0 4.84236133014,52.3957235745,0 4.84111025875,52.3954284091,0 4.8386066962,52.3962625825,0 4.83665602126,52.3951606271,0 4.82823851222,52.395199395,0 4.82822879226,52.3958536542,0 4.82250951372,52.3958229301,0 4.82247528912,52.3981631663,0 4.83427146631,52.3982269083,0 4.83425146253,52.3995947425,0 4.8225783384,52.3995315864,0 4.82255012557,52.4013999952,0 4.83422961919,52.4014631822,0 4.83421190008,52.4026476773,0 4.82203252558,52.4025812069,0 4.82090440342,52.4050788928,0 4.83444826041,52.4051392688,0 4.83063526111,52.4067436932,0 4.8203599906,52.4068558524,0 4.8132175065,52.4198113618,0 4.8140025636,52.4201468073,0 4.82052460176,52.4192641326,0 4.82089941897,52.4189216969,0 4.8217599029,52.4187640284,0 4.82445084925,52.4192729586,0 4.8238250801,52.4166950178,0 4.82406548743,52.4145499043,0 4.82503204958,52.4126275367,0 4.82715481987,52.4099206148,0 4.84897765481,52.4005253885,0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
1043,50,Amsterdam,"<Polygon><outerBoundaryIs><LinearRing><coordinates>4.84558452314,52.396947202,0 4.84450633107,52.3951276511,0 4.84493844879,52.3851451868,0 4.84001470895,52.385035358,0 4.81202858684,52.3853692023,0 4.7985821629,52.3852851549,0 4.7979205226,52.4006949283,0 4.80499046213,52.4003029728,0 4.80749806029,52.3972046231,0 4.8091766677,52.3950099367,0 4.80940087525,52.3947162334,0 4.82824328351,52.394821035,0 4.82823851222,52.395199395,0 4.83665602126,52.3951606271,0 4.8386066962,52.3962625825,0 4.84111025875,52.3954284091,0 4.84236133014,52.3957235745,0 4.84356277577,52.3968318853,0 4.84558452314,52.396947202,0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
1044,5,Amsterdam,"<Polygon><outerBoundaryIs><LinearRing><coordinates>4.81861481019,52.4011906316,0 4.81841718228,52.3970112974,0 4.80749806029,52.3972046231,0 4.80499046213,52.4003029728,0 4.7979205226,52.4006949283,0 4.80726841473,52.4211539131,0 4.80929443966,52.4195550181,0 4.81051339989,52.417046205,0 4.81861481019,52.4011906316,0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
1045,70,Amsterdam,"<Polygon><outerBoundaryIs><LinearRing><coordinates>4.80726841473,52.4211539131,0 4.7979205226,52.4006949283,0 4.77834586157,52.4006606405,0 4.77829402549,52.4091384953,0 4.79304313827,52.409171144,0 4.79302859123,52.4117900881,0 4.77981004173,52.4117608038,0 4.77928767522,52.4118048606,0 4.77857672314,52.4118820998,0 4.77822125077,52.4122946066,0 4.77198379956,52.4244470115,0 4.77209451743,52.4248376522,0 4.77373781211,52.425395319,0 4.8026000595,52.4217798829,0 4.8021890511,52.4213994732,0 4.79536752555,52.4221996545,0 4.79504181046,52.4211617474,0 4.79596868964,52.4204455638,0 4.79752042236,52.4203822937,0 4.80034963436,52.4170996577,0 4.80397234331,52.4182661716,0 4.80527341082,52.4213876981,0 4.80726841473,52.4211539131,0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
1046,15,Amsterdam,"<Polygon><outerBoundaryIs><LinearRing><coordinates>4.7985821629,52.3852851549,0 4.75881360339,52.3846817475,0 4.75821906672,52.3887985866,0 4.76999160953,52.3893233969,0 4.77574674333,52.4004315464,0 4.77834745439,52.4004377529,0 4.77834586157,52.4006606405,0 4.7979205226,52.4006949283,0 4.7985821629,52.3852851549,0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
1047,15,Amsterdam,"<Polygon><outerBoundaryIs><LinearRing><coordinates>4.77574674333,52.4004315464,0 4.76999160953,52.3893233969,0 4.75821906672,52.3887985866,0 4.75779948859,52.3966229016,0 4.75626559847,52.3968286491,0 4.72860175815,52.4005266176,0 4.73369432949,52.4143977635,0 4.73889693561,52.4302087876,0 4.74004683302,52.4299023006,0 4.74279997399,52.429555998,0 4.74806214608,52.4123541421,0 4.75234203953,52.4127708171,0 4.7482027806,52.4276699749,0 4.74849132887,52.4282557313,0 4.74934516261,52.4286926388,0 4.76511708504,52.426611349,0 4.7717024432,52.4114753922,0 4.77177220253,52.4004226465,0 4.77574674333,52.4004315464,0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
1051,5590,Amsterdam,"<Polygon><outerBoundaryIs><LinearRing><coordinates>4.88113588427,52.3857610749,0 4.87424155007,52.3815206762,0 4.87308873192,52.378594672,0 4.86765374144,52.3725383936,0 4.86526069651,52.3748655758,0 4.86382804792,52.378048095,0 4.86221602257,52.3832142867,0 4.8609850436,52.3840914162,0 4.86111884547,52.3851939035,0 4.87291275085,52.3855378078,0 4.87515231607,52.3858324222,0 4.88113588427,52.3857610749,0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
1052,4720,Amsterdam,"<Polygon><outerBoundaryIs><LinearRing><coordinates>4.88259263024,52.3859236767,0 4.88189030366,52.3843945719,0 4.88083414587,52.3825997116,0 4.87958363201,52.3821377828,0 4.87971875359,52.381368116,0 4.8752317783,52.3746250966,0 4.87549776902,52.3737175883,0 4.87578193002,52.373143602,0 4.87460741811,52.3724860147,0 4.87457374073,52.3718423481,0 4.87329205254,52.3715680592,0 4.86562917069,52.3702555974,0 4.86765374144,52.3725383936,0 4.87308873192,52.378594672,0 4.87424155007,52.3815206762,0 4.88113588427,52.3857610749,0 4.88259263024,52.3859236767,0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
1053,6635,Amsterdam,"<Polygon><outerBoundaryIs><LinearRing><coordinates>4.87746011572,52.3667776441,0 4.87340635886,52.3655027375,0 4.85816204891,52.3618000542,0 4.85971137273,52.3638579718,0 4.86562917069,52.3702555974,0 4.87329205254,52.3715680592,0 4.87457374073,52.3718423481,0 4.8758399366,52.3692584604,0 4.87683664705,52.3680071757,0 4.87746011572,52.3667776441,0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
1054,5815,Amsterdam,"<Polygon><outerBoundaryIs><LinearRing><coordinates>4.88208324338,52.3619117284,0 4.8793046927,52.3608383886,0 4.87607497961,52.3602007388,0 4.87342632181,52.3599753648,0 4.86950819249,52.3599726754,0 4.86641968622,52.3590783292,0 4.85572798476,52.3565277191,0 4.85542270204,52.3579940492,0 4.85816204891,52.3618000542,0 4.87340635886,52.3655027375,0 4.87746011572,52.3667776441,0 4.87852912591,52.365998512,0 4.87911436526,52.3648955342,0 4.87962355768,52.3641490403,0 4.88074934139,52.363403386,0 4.88208324338,52.3619117284,0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
1055,11600,Amsterdam,"<Polygon><outerBoundaryIs><LinearRing><coordinates>4.86382804792,52.378048095,0 4.84628827603,52.3751561119,0 4.8435718917,52.3752434354,0 4.84475844468,52.3784871567,0 4.84526248687,52.3811066903,0 4.84493844879,52.3851451868,0 4.86111884547,52.3851939035,0 4.8609850436,52.3840914162,0 4.86221602257,52.3832142867,0 4.86382804792,52.378048095,0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
1056,8970,Amsterdam,"<Polygon><outerBoundaryIs><LinearRing><coordinates>4.86765374144,52.3725383936,0 4.86562917069,52.3702555974,0 4.86367767046,52.371005549,0 4.86056296383,52.3715211132,0 4.858294778,52.3714786469,0 4.84654853235,52.3693467277,0 4.84280060379,52.3692864122,0 4.84287935825,52.3726805461,0 4.8435718917,52.3752434354,0 4.84628827603,52.3751561119,0 4.86382804792,52.378048095,0 4.86526069651,52.3748655758,0 4.86765374144,52.3725383936,0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
1057,8880,Amsterdam,"<Polygon><outerBoundaryIs><LinearRing><coordinates>4.86562917069,52.3702555974,0 4.85971137273,52.3638579718,0 4.85835866499,52.3645188275,0 4.85157746482,52.3632767925,0 4.85002090946,52.3635465624,0 4.85013094527,52.3642804622,0 4.84268970096,52.3642060254,0 4.84280060379,52.3692864122,0 4.84654853235,52.3693467277,0 4.858294778,52.3714786469,0 4.86056296383,52.3715211132,0 4.86367767046,52.371005549,0 4.86562917069,52.3702555974,0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
1058,5300,Amsterdam,"<Polygon><outerBoundaryIs><LinearRing><coordinates>4.85971137273,52.3638579718,0 4.85816204891,52.3618000542,0 4.85542270204,52.3579940492,0 4.85451320699,52.355617191,0 4.85299326255,52.3511622946,0 4.85066966991,52.3511760516,0 4.84862482657,52.3519253328,0 4.84308026739,52.3515134995,0 4.84268970096,52.3642060254,0 4.85013094527,52.3642804622,0 4.85002090946,52.3635465624,0 4.85157746482,52.3632767925,0 4.85835866499,52.3645188275,0 4.85971137273,52.3638579718,0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
1059,2490,Amsterdam,"<Polygon><outerBoundaryIs><LinearRing><coordinates>4.85299326255,52.3511622946,0 4.85126656431,52.3473256959,0 4.84841802966,52.342602264,0 4.84780781768,52.340890905,0 4.84789467855,52.3377266976,0 4.84491600698,52.3378523959,0 4.84275338854,52.3396328357,0 4.84161918479,52.3422547454,0 4.84146464919,52.3480214981,0 4.84211216486,52.3497905815,0 4.84308026739,52.3515134995,0 4.84862482657,52.3519253328,0 4.85066966991,52.3511760516,0 4.85299326255,52.3511622946,0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
1060,5475,Amsterdam,"<Polygon><outerBoundaryIs><LinearRing><coordinates>4.79513571692,52.3468164347,0 4.79093049396,52.3424874575,0 4.7862748471,52.3442866402,0 4.78577018964,52.3438409766,0 4.78095435645,52.3457380027,0 4.77231786612,52.3491187094,0 4.76781077034,52.3510015269,0 4.77232583314,52.354370338,0 4.77377002416,52.3545953368,0 4.77451743289,52.3538316481,0 4.77745906081,52.352863571,0 4.78525400345,52.3498736773,0 4.78838097272,52.3527539566,0 4.79193507653,52.3534774276,0 4.7931075103,52.3503241025,0 4.78656923022,52.3445469842,0 4.78718309215,52.3442975401,0 4.79189193886,52.348595929,0 4.7947126206,52.3475081769,0 4.79513571692,52.3468164347,0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
1061,9470,Amsterdam,"<Polygon><outerBoundaryIs><LinearRing><coordinates>4.84526248687,52.3811066903,0 4.84475844468,52.3784871567,0 4.8435718917,52.3752434354,0 4.84287935825,52.3726805461,0 4.84280060379,52.3692864122,0 4.84268970096,52.3642060254,0 4.83427470839,52.364161629,0 4.83427771342,52.3678079763,0 4.83467696612,52.3708827525,0 4.83689180491,52.3761679738,0 4.83980128837,52.3830480853,0 4.84001470895,52.385035358,0 4.84493844879,52.3851451868,0 4.84526248687,52.3811066903,0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
1062,5160,Amsterdam,"<Polygon><outerBoundaryIs><LinearRing><coordinates>4.84491600698,52.3378523959,0 4.8415809709,52.3380806353,0 4.83840931473,52.3392146103,0 4.83596682583,52.3409361065,0 4.83483239533,52.3433053937,0 4.83438339639,52.3519037142,0 4.83427470839,52.364161629,0 4.84268970096,52.3642060254,0 4.84308026739,52.3515134995,0 4.84211216486,52.3497905815,0 4.84146464919,52.3480214981,0 4.84161918479,52.3422547454,0 4.84275338854,52.3396328357,0 4.84491600698,52.3378523959,0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
1063,9065,Amsterdam,"<Polygon><outerBoundaryIs><LinearRing><coordinates>4.84001470895,52.385035358,0 4.83980128837,52.3830480853,0 4.83689180491,52.3761679738,0 4.82279350812,52.3784806672,0 4.82248573657,52.3790067803,0 4.82043917467,52.3792926991,0 4.81974323298,52.3783582358,0 4.81255255578,52.3795081428,0 4.81255592282,52.3804950138,0 4.81202858684,52.3853692023,0 4.84001470895,52.385035358,0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
1064,10550,Amsterdam,"<Polygon><outerBoundaryIs><LinearRing><coordinates>4.83689180491,52.3761679738,0 4.83467696612,52.3708827525,0 4.83427771342,52.3678079763,0 4.83427470839,52.364161629,0 4.81853000069,52.3640519922,0 4.81166590405,52.3608020941,0 4.81043462651,52.3634798528,0 4.80932823077,52.3637728514,0 4.80766334433,52.3669194224,0 4.80582730756,52.3705585571,0 4.80730364011,52.3712983004,0 4.80967697389,52.3805160599,0 4.81255592282,52.3804950138,0 4.81255255578,52.3795081428,0 4.81974323298,52.3783582358,0 4.82043917467,52.3792926991,0 4.82248573657,52.3790067803,0 4.82279350812,52.3784806672,0 4.83689180491,52.3761679738,0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
1065,6630,Amsterdam,"<Polygon><outerBoundaryIs><LinearRing><coordinates>4.83427470839,52.364161629,0 4.83438339639,52.3519037142,0 4.82085439366,52.3518379548,0 4.81869905159,52.3560150333,0 4.81893081354,52.3585498025,0 4.81752308554,52.3587731233,0 4.81286110097,52.3579515812,0 4.81166590405,52.3608020941,0 4.81853000069,52.3640519922,0 4.83427470839,52.364161629,0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
1066,8190,Amsterdam,"<Polygon><outerBoundaryIs><LinearRing><coordinates>4.84789467855,52.3377266976,0 4.8462205058,52.3349562052,0 4.83945310328,52.3317991112,0 4.83198388107,52.3307612578,0 4.82363042381,52.3308763553,0 4.82030208112,52.3296929361,0 4.81703676451,52.3270420123,0 4.79753497644,52.3354570138,0 4.79143206127,52.341635241,0 4.79810502638,52.3483376099,0 4.80407454821,52.3499679011,0 4.81336041627,52.3516922081,0 4.82085439366,52.3518379548,0 4.83438339639,52.3519037142,0 4.83483239533,52.3433053937,0 4.83596682583,52.3409361065,0 4.83840931473,52.3392146103,0 4.8415809709,52.3380806353,0 4.84491600698,52.3378523959,0 4.84789467855,52.3377266976,0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
1067,11450,Amsterdam,"<Polygon><outerBoundaryIs><LinearRing><coordinates>4.81255592282,52.3804950138,0 4.80967697389,52.3805160599,0 4.80730364011,52.3712983004,0 4.80582730756,52.3705585571,0 4.80766334433,52.3669194224,0 4.79547398891,52.3642652501,0 4.78569896816,52.362525382,0 4.78381049859,52.3615882303,0 4.78106606897,52.3596957584,0 4.77954692571,52.3599980491,0 4.77833429814,52.3588234029,0 4.77781893243,52.3572272119,0 4.77585466059,52.3565996202,0 4.77391648899,52.3546185653,0 4.77377002416,52.3545953368,0 4.77232583314,52.354370338,0 4.76781077034,52.3510015269,0 4.75593897743,52.3557976267,0 4.75500522852,52.3581789121,0 4.75732785528,52.3676725433,0 4.75859127491,52.3725973848,0 4.75814371578,52.3754737991,0 4.75655654832,52.3776188313,0 4.75979844368,52.3796493182,0 4.75881360339,52.3846817475,0 4.7985821629,52.3852851549,0 4.81202858684,52.3853692023,0 4.81255592282,52.3804950138,0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
1068,8740,Amsterdam,"<Polygon><outerBoundaryIs><LinearRing><coordinates>4.82085439366,52.3518379548,0 4.81336041627,52.3516922081,0 4.80407454821,52.3499679011,0 4.79954941648,52.358962083,0 4.79844200073,52.3593349663,0 4.79547398891,52.3642652501,0 4.80766334433,52.3669194224,0 4.80932823077,52.3637728514,0 4.81043462651,52.3634798528,0 4.81166590405,52.3608020941,0 4.81286110097,52.3579515812,0 4.81752308554,52.3587731233,0 4.81893081354,52.3585498025,0 4.81869905159,52.3560150333,0 4.82085439366,52.3518379548,0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
1069,15455,Amsterdam,"<Polygon><outerBoundaryIs><LinearRing><coordinates>4.80407454821,52.3499679011,0 4.79810502638,52.3483376099,0 4.79143206127,52.341635241,0 4.78577018964,52.3438409766,0 4.7862748471,52.3442866402,0 4.79093049396,52.3424874575,0 4.79513571692,52.3468164347,0 4.7947126206,52.3475081769,0 4.79189193886,52.348595929,0 4.78718309215,52.3442975401,0 4.78656923022,52.3445469842,0 4.7931075103,52.3503241025,0 4.79193507653,52.3534774276,0 4.78838097272,52.3527539566,0 4.78525400345,52.3498736773,0 4.77745906081,52.352863571,0 4.77451743289,52.3538316481,0 4.77377002416,52.3545953368,0 4.77391648899,52.3546185653,0 4.77585466059,52.3565996202,0 4.77781893243,52.3572272119,0 4.77833429814,52.3588234029,0 4.77954692571,52.3599980491,0 4.78106606897,52.3596957584,0 4.78381049859,52.3615882303,0 4.78569896816,52.362525382,0 4.79547398891,52.3642652501,0 4.79844200073,52.3593349663,0 4.79954941648,52.358962083,0 4.80407454821,52.3499679011,0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
1071,4335,Amsterdam,"<Polygon><outerBoundaryIs><LinearRing><coordinates>4.88687347516,52.3603619133,0 4.88633814588,52.3486117671,0 4.88344262991,52.3502792904,0 4.87352751752,52.352248136,0 4.87240313517,52.3523807639,0 4.87099785819,52.3521814068,0 4.86821073651,52.3559323931,0 4.86695505384,52.3562369586,0 4.86644593637,52.3567164635,0 4.86689424468,52.3572918536,0 4.8663489465,52.35785119,0 4.86724739637,52.35822184,0 4.86641968622,52.3590783292,0 4.86950819249,52.3599726754,0 4.87342632181,52.3599753648,0 4.87607497961,52.3602007388,0 4.8793046927,52.3608383886,0 4.88208324338,52.3619117284,0 4.88504794807,52.3615962887,0 4.88687347516,52.3603619133,0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
