Postcode,Totaal allochtonen,Gemeentenaam,geometry
1072,5375,Amsterdam,"<Polygon><outerBoundaryIs><LinearRing><coordinates>4.89533535078,52.3480347365,0 4.88633814588,52.3486117671,0 4.88687347516,52.3603619133,0 4.88907735831,52.3587606051,0 4.89287983796,52.3580656146,0 4.89246800154,52.3561629877,0 4.89469352402,52.3524423556,0 4.89432275405,52.3502756641,0 4.89533535078,52.3480347365,0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
1073,5700,Amsterdam,"<Polygon><outerBoundaryIs><LinearRing><coordinates>4.90424027984,52.3491724065,0 4.89679682896,52.3476615178,0 4.89533535078,52.3480347365,0 4.89432275405,52.3502756641,0 4.89469352402,52.3524423556,0 4.89246800154,52.3561629877,0 4.89287983796,52.3580656146,0 4.89755700042,52.3577776726,0 4.89899495748,52.3579687589,0 4.90057185719,52.355396671,0 4.90263199489,52.3530458414,0 4.90424027984,52.3491724065,0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
1074,3530,Amsterdam,"<Polygon><outerBoundaryIs><LinearRing><coordinates>4.91098083652,52.3498962683,0 4.90424027984,52.3491724065,0 4.90263199489,52.3530458414,0 4.90057185719,52.355396671,0 4.89899495748,52.3579687589,0 4.90459344713,52.3589408194,0 4.9067637195,52.3549546015,0 4.90958172674,52.3515704393,0 4.91098083652,52.3498962683,0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
1075,3995,Amsterdam,"<Polygon><outerBoundaryIs><LinearRing><coordinates>4.87099785819,52.3521814068,0 4.86579245857,52.3508661506,0 4.86176808722,52.3497392633,0 4.85924750652,52.3476887212,0 4.85342341168,52.346760225,0 4.85189463375,52.3448973432,0 4.85233118444,52.3434999188,0 4.84841802966,52.342602264,0 4.85126656431,52.3473256959,0 4.85299326255,52.3511622946,0 4.85451320699,52.355617191,0 4.85542270204,52.3579940492,0 4.85572798476,52.3565277191,0 4.86641968622,52.3590783292,0 4.86724739637,52.35822184,0 4.8663489465,52.35785119,0 4.86689424468,52.3572918536,0 4.86644593637,52.3567164635,0 4.86695505384,52.3562369586,0 4.86821073651,52.3559323931,0 4.87099785819,52.3521814068,0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
1076,4945,Amsterdam,"<Polygon><outerBoundaryIs><LinearRing><coordinates>4.86905833028,52.3387802529,0 4.84789467855,52.3377266976,0 4.84780781768,52.340890905,0 4.84841802966,52.342602264,0 4.85233118444,52.3434999188,0 4.85189463375,52.3448973432,0 4.85342341168,52.346760225,0 4.85924750652,52.3476887212,0 4.86176808722,52.3497392633,0 4.86579245857,52.3508661506,0 4.86598168843,52.3505002832,0 4.86697502592,52.3505262239,0 4.86814865636,52.3473092621,0 4.86751284805,52.3468364117,0 4.86870787793,52.342529319,0 4.86905833028,52.3387802529,0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
1077,3440,Amsterdam,"<Polygon><outerBoundaryIs><LinearRing><coordinates>4.88680249795,52.3415304758,0 4.88662992696,52.3382249424,0 4.88301711507,52.3388980689,0 4.87828819126,52.3388742319,0 4.87368607023,52.3387977283,0 4.86905833028,52.3387802529,0 4.86870787793,52.342529319,0 4.86751284805,52.3468364117,0 4.86814865636,52.3473092621,0 4.86697502592,52.3505262239,0 4.86598168843,52.3505002832,0 4.86579245857,52.3508661506,0 4.87099785819,52.3521814068,0 4.87240313517,52.3523807639,0 4.87352751752,52.352248136,0 4.88344262991,52.3502792904,0 4.88633814588,52.3486117671,0 4.88547303299,52.3417890874,0 4.88680249795,52.3415304758,0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
1078,4770,Amsterdam,"<Polygon><outerBoundaryIs><LinearRing><coordinates>4.91222155235,52.347241781,0 4.90417536942,52.3462358445,0 4.90291412398,52.3452150746,0 4.89386399051,52.3418998604,0 4.89214335576,52.3419726664,0 4.89161007725,52.3372940982,0 4.89051581672,52.336609136,0 4.88662992696,52.3382249424,0 4.88680249795,52.3415304758,0 4.88547303299,52.3417890874,0 4.88633814588,52.3486117671,0 4.89533535078,52.3480347365,0 4.89679682896,52.3476615178,0 4.90424027984,52.3491724065,0 4.91098083652,52.3498962683,0 4.91191427925,52.3481150549,0 4.91222155235,52.347241781,0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
1079,4735,Amsterdam,"<Polygon><outerBoundaryIs><LinearRing><coordinates>4.91472051315,52.3420361936,0 4.91422949275,52.3404676669,0 4.90829048108,52.3382049316,0 4.90547018411,52.3341606736,0 4.90400160229,52.3333466852,0 4.89957526949,52.3332098892,0 4.89837061254,52.3321560452,0 4.89051581672,52.336609136,0 4.89161007725,52.3372940982,0 4.89214335576,52.3419726664,0 4.89386399051,52.3418998604,0 4.90291412398,52.3452150746,0 4.90417536942,52.3462358445,0 4.91222155235,52.347241781,0 4.9131504552,52.3458757729,0 4.91320029906,52.3446437524,0 4.91472051315,52.3420361936,0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
1081,1660,Amsterdam,"<Polygon><outerBoundaryIs><LinearRing><coordinates>4.86981135051,52.3220078214,0 4.85644234813,52.3214650549,0 4.85597857113,52.3300741993,0 4.848467206,52.3304473854,0 4.84517566918,52.3293223577,0 4.84296384993,52.3296456526,0 4.84062473042,52.3292241269,0 4.84018230717,52.327387668,0 4.82573342537,52.3254837682,0 4.82127519897,52.3256261054,0 4.81856202412,52.3251223601,0 4.8182020576,52.3261982715,0 4.81703676451,52.3270420123,0 4.82030208112,52.3296929361,0 4.82363042381,52.3308763553,0 4.83198388107,52.3307612578,0 4.83945310328,52.3317991112,0 4.8462205058,52.3349562052,0 4.84789467855,52.3377266976,0 4.86905833028,52.3387802529,0 4.86981135051,52.3220078214,0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
1082,4235,Amsterdam,"<Polygon><outerBoundaryIs><LinearRing><coordinates>4.88662992696,52.3382249424,0 4.88315509212,52.3344991386,0 4.8822924936,52.3347480179,0 4.8808580739,52.3325174117,0 4.88097292189,52.3304219505,0 4.8812844309,52.3218785822,0 4.87394986988,52.3220689893,0 4.86981135051,52.3220078214,0 4.86905833028,52.3387802529,0 4.87368607023,52.3387977283,0 4.87828819126,52.3388742319,0 4.88301711507,52.3388980689,0 4.88662992696,52.3382249424,0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
1083,2480,Amsterdam,"<Polygon><outerBoundaryIs><LinearRing><coordinates>4.89915751141,52.3299716678,0 4.89701738178,52.3272889551,0 4.89533270854,52.3237686359,0 4.89645223865,52.3220116769,0 4.8812844309,52.3218785822,0 4.88097292189,52.3304219505,0 4.8808580739,52.3325174117,0 4.8822924936,52.3347480179,0 4.88315509212,52.3344991386,0 4.88662992696,52.3382249424,0 4.89051581672,52.336609136,0 4.89837061254,52.3321560452,0 4.89915751141,52.3299716678,0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
1086,1785,Amsterdam,"<Polygon><outerBoundaryIs><LinearRing><coordinates>4.9898799444,52.3639115964,0 4.98583037998,52.3607118059,0 4.98748516382,52.3600262516,0 4.98393929759,52.3584773329,0 4.97475030137,52.3587422696,0 4.97382970259,52.3611252899,0 4.97798979785,52.364190161,0 4.98077523709,52.3631904391,0 4.98119763333,52.364520267,0 4.9830219941,52.3642604737,0 4.98491994707,52.3654353351,0 4.9898799444,52.3639115964,0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
1087,7640,Amsterdam,"<Polygon><outerBoundaryIs><LinearRing><coordinates>5.03880042221,52.3548766689,0 5.02788470392,52.3529853912,0 5.02434051809,52.3514871201,0 5.02106159282,52.3500650592,0 5.01918327122,52.3512662805,0 5.01557176313,52.349095257,0 5.01299669347,52.3469274025,0 5.00935010392,52.3444720636,0 5.00563220032,52.3440440061,0 4.99888264421,52.3459562087,0 4.99604716319,52.3494736457,0 4.98857993889,52.3541834531,0 4.98588541378,52.3541392972,0 4.98448352252,52.3560938531,0 4.98582130466,52.3571706276,0 4.98393929759,52.3584773329,0 4.98748516382,52.3600262516,0 4.99362028419,52.3628087189,0 4.99692970134,52.3614391674,0 4.9952038855,52.3603711226,0 5.00618148136,52.3549361612,0 5.00836314305,52.3535087288,0 5.0088614483,52.3560071001,0 5.01346244053,52.3557556792,0 5.01468837887,52.3543251097,0 5.01650546743,52.3548619853,0 5.0152809058,52.3561334958,0 5.01727128369,52.3566709035,0 5.01453799957,52.3619210169,0 5.01835402041,52.3620390209,0 5.01773622486,52.3634175996,0 5.00627627314,52.3640724363,0 5.00513779222,52.3653432189,0 5.02940667536,52.3686590886,0 5.02744188336,52.3648819173,0 5.02501601712,52.3643963785,0 5.02378882955,52.3659861296,0 5.02127763368,52.3653411709,0 5.02138045964,52.3633758879,0 5.01947194557,52.3633699759,0 5.01965529658,52.362149122,0 5.0383045719,52.3626836883,0 5.03789824733,52.3592833584,0 5.03880042221,52.3548766689,0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
1091,7770,Amsterdam,"<Polygon><outerBoundaryIs><LinearRing><coordinates>4.92118482553,52.352213475,0 4.91191427925,52.3481150549,0 4.91098083652,52.3498962683,0 4.90958172674,52.3515704393,0 4.9067637195,52.3549546015,0 4.90459344713,52.3589408194,0 4.90755162577,52.3604178412,0 4.91037227796,52.3607761619,0 4.91148984266,52.3612884641,0 4.91505631455,52.361651465,0 4.92036372143,52.3540868772,0 4.92005356789,52.3531527274,0 4.92118482553,52.352213475,0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
1092,5055,Amsterdam,"<Polygon><outerBoundaryIs><LinearRing><coordinates>4.92803443342,52.3553778575,0 4.92118482553,52.352213475,0 4.92005356789,52.3531527274,0 4.92036372143,52.3540868772,0 4.91505631455,52.361651465,0 4.91843775977,52.3620244109,0 4.92016428214,52.3634144434,0 4.92287254238,52.3637378684,0 4.92803443342,52.3553778575,0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
1093,4660,Amsterdam,"<Polygon><outerBoundaryIs><LinearRing><coordinates>4.93657634891,52.357652218,0 4.93045567036,52.3564486739,0 4.92803443342,52.3553778575,0 4.92287254238,52.3637378684,0 4.92709030036,52.3665908543,0 4.93139576376,52.3663909042,0 4.93070452148,52.3639363962,0 4.93105380835,52.3625212803,0 4.93294909711,52.3597998997,0 4.93657634891,52.357652218,0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
1094,8240,Amsterdam,"<Polygon><outerBoundaryIs><LinearRing><coordinates>4.94064518451,52.3585574194,0 4.93657634891,52.357652218,0 4.93294909711,52.3597998997,0 4.93105380835,52.3625212803,0 4.93070452148,52.3639363962,0 4.93139576376,52.3663909042,0 4.9392065188,52.3665600256,0 4.93924743972,52.3642521401,0 4.93926508179,52.3622137965,0 4.94064518451,52.3585574194,0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
1095,7115,Amsterdam,"<Polygon><outerBoundaryIs><LinearRing><coordinates>5.01231461681,52.3434101563,0 5.00891550306,52.3427755951,0 5.00302097258,52.3432617182,0 5.00051613033,52.3430800988,0 4.99855149483,52.3422090466,0 4.98072339491,52.3508995953,0 4.9695866957,52.356324453,0 4.96791614252,52.3549353412,0 4.96577070442,52.3542581391,0 4.9645109476,52.3552207244,0 4.95987313657,52.3575948021,0 4.94064518451,52.3585574194,0 4.93926508179,52.3622137965,0 4.93924743972,52.3642521401,0 4.9392065188,52.3665600256,0 4.95047468043,52.3666165059,0 4.95181743361,52.3672847424,0 4.95467646438,52.3675522688,0 4.95594409714,52.3682543369,0 4.95520100788,52.3723392243,0 4.95544041302,52.372484799,0 4.95471073996,52.3750310402,0 4.95440670805,52.3760895756,0 4.95328578679,52.3767325857,0 4.95732842408,52.3801015256,0 4.95950153264,52.3801579271,0 4.95941260478,52.3800892997,0 4.96432066499,52.3776541953,0 4.97983902631,52.3692179507,0 4.96330078256,52.3686583858,0 4.96071943455,52.3665271248,0 4.96122978877,52.3650594757,0 4.96161327269,52.3639580657,0 4.96819518977,52.3614488123,0 4.97382970259,52.3611252899,0 4.97475030137,52.3587422696,0 4.98393929759,52.3584773329,0 4.98582130466,52.3571706276,0 4.98448352252,52.3560938531,0 4.98588541378,52.3541392972,0 4.98857993889,52.3541834531,0 4.99604716319,52.3494736457,0 4.99888264421,52.3459562087,0 5.00563220032,52.3440440061,0 5.00935010392,52.3444720636,0 5.01213379784,52.3441429797,0 5.01231461681,52.3434101563,0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
1096,810,Amsterdam,"<Polygon><outerBoundaryIs><LinearRing><coordinates>4.94362730467,52.3364597241,0 4.94330312287,52.3361583179,0 4.94239952287,52.335843949,0 4.94134677476,52.3357725792,0 4.93998603582,52.3358348529,0 4.93909788615,52.3357371218,0 4.93649390256,52.3348374456,0 4.93605421098,52.3352249398,0 4.93427195328,52.3356180868,0 4.92805278043,52.3368613935,0 4.92566354613,52.3362076774,0 4.92577558186,52.3358746686,0 4.92363406119,52.3359552778,0 4.92360690562,52.335042914,0 4.92343085938,52.3346197995,0 4.92328886286,52.3343082664,0 4.92293013063,52.3338179253,0 4.92148757116,52.3330114472,0 4.91707361294,52.3317042486,0 4.91374295373,52.3309135267,0 4.91243590374,52.3310413087,0 4.91305433393,52.327531366,0 4.91386729957,52.3226875102,0 4.91482837151,52.3210016473,0 4.91429166087,52.3203020507,0 4.91264992449,52.3180134762,0 4.90928348703,52.3184699863,0 4.902822445,52.3209324302,0 4.89885724175,52.3211228487,0 4.89645223865,52.3220116769,0 4.89533270854,52.3237686359,0 4.89701738178,52.3272889551,0 4.89915751141,52.3299716678,0 4.89837061254,52.3321560452,0 4.89957526949,52.3332098892,0 4.90400160229,52.3333466852,0 4.90547018411,52.3341606736,0 4.90829048108,52.3382049316,0 4.91422949275,52.3404676669,0 4.91472051315,52.3420361936,0 4.91320029906,52.3446437524,0 4.9131504552,52.3458757729,0 4.91691891845,52.3446495991,0 4.91798186914,52.3429389559,0 4.92039387899,52.3428460337,0 4.92926985137,52.3389261018,0 4.94307964376,52.3367911155,0 4.94362730467,52.3364597241,0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
1097,4905,Amsterdam,"<Polygon><outerBoundaryIs><LinearRing><coordinates>4.95236786951,52.3389853617,0 4.9506330066,52.3387363058,0 4.94576551139,52.3375965799,0 4.94307964376,52.3367911155,0 4.92926985137,52.3389261018,0 4.92039387899,52.3428460337,0 4.91798186914,52.3429389559,0 4.91691891845,52.3446495991,0 4.9131504552,52.3458757729,0 4.91222155235,52.347241781,0 4.91191427925,52.3481150549,0 4.92118482553,52.352213475,0 4.92803443342,52.3553778575,0 4.95171932745,52.3406295301,0 4.95236786951,52.3389853617,0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
1098,4165,Amsterdam,"<Polygon><outerBoundaryIs><LinearRing><coordinates>4.96577070442,52.3542581391,0 4.95324001071,52.3398298149,0 4.95236786951,52.3389853617,0 4.95171932745,52.3406295301,0 4.92803443342,52.3553778575,0 4.93045567036,52.3564486739,0 4.93657634891,52.357652218,0 4.94064518451,52.3585574194,0 4.95987313657,52.3575948021,0 4.9645109476,52.3552207244,0 4.96577070442,52.3542581391,0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
1101,70,Amsterdam,"<Polygon><outerBoundaryIs><LinearRing><coordinates>4.9557113747,52.3021917944,0 4.93934641249,52.2968326457,0 4.92943072273,52.3070938164,0 4.92991027432,52.3077985175,0 4.92928971342,52.3082562924,0 4.93120271223,52.3094518697,0 4.93093650801,52.3099577551,0 4.93373679791,52.3117283334,0 4.9363719595,52.3127405444,0 4.93533140485,52.3138321859,0 4.93881480782,52.314947343,0 4.93874434459,52.3158260813,0 4.93825426868,52.316430898,0 4.93992540291,52.3169441388,0 4.94069713872,52.3185190167,0 4.94014471118,52.3191982041,0 4.94062683333,52.3193851731,0 4.9557113747,52.3021917944,0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
1102,18615,Amsterdam,"<Polygon><outerBoundaryIs><LinearRing><coordinates>4.97138802999,52.3078805904,0 4.9557113747,52.3021917944,0 4.94062683333,52.3193851731,0 4.94121161447,52.319573426,0 4.94020726312,52.320998692,0 4.94007705349,52.3218403544,0 4.93765894315,52.3233779871,0 4.93817628255,52.3241475072,0 4.93891543924,52.3241601966,0 4.94029049243,52.3249725,0 4.94494653268,52.3265709425,0 4.94858074407,52.3275434641,0 4.95278654986,52.3230363388,0 4.95675644443,52.3241707231,0 4.9635071847,52.3167496263,0 4.97138802999,52.3078805904,0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
1103,10410,Amsterdam,"<Polygon><outerBoundaryIs><LinearRing><coordinates>4.99324867373,52.3233020089,0 4.98454407769,52.320939487,0 4.98377272542,52.3215695971,0 4.98203711175,52.321297629,0 4.98202497908,52.3205372235,0 4.9803836035,52.3202305014,0 4.97847578043,52.3205106356,0 4.97682336113,52.3191792214,0 4.9758316948,52.3193591279,0 4.97500483086,52.3199548348,0 4.97358520392,52.3200981784,0 4.97241490963,52.3192986646,0 4.97011964669,52.3189778214,0 4.9635071847,52.3167496263,0 4.95675644443,52.3241707231,0 4.96722374127,52.3280524009,0 4.96954901651,52.3269452515,0 4.97915324294,52.3315463307,0 4.98178895685,52.3312929479,0 4.98493117562,52.3309953919,0 4.98680707497,52.3297452687,0 4.99035933034,52.327378181,0 4.99324867373,52.3233020089,0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
1104,10005,Amsterdam,"<Polygon><outerBoundaryIs><LinearRing><coordinates>4.99759477252,52.3169503778,0 4.97138802999,52.3078805904,0 4.9635071847,52.3167496263,0 4.97011964669,52.3189778214,0 4.97241490963,52.3192986646,0 4.97358520392,52.3200981784,0 4.97500483086,52.3199548348,0 4.9758316948,52.3193591279,0 4.97682336113,52.3191792214,0 4.97847578043,52.3205106356,0 4.9803836035,52.3202305014,0 4.98202497908,52.3205372235,0 4.98203711175,52.321297629,0 4.98377272542,52.3215695971,0 4.98454407769,52.320939487,0 4.99324867373,52.3233020089,0 4.99507145067,52.3218583406,0 4.99707991735,52.3182959453,0 4.99759477252,52.3169503778,0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
1105,45,Amsterdam,"<Polygon><outerBoundaryIs><LinearRing><coordinates>4.97180503501,52.2842845829,0 4.96994445862,52.2831239955,0 4.967495974,52.2792065232,0 4.96141948295,52.2779489697,0 4.9571571175,52.2783811376,0 4.95524762731,52.2779463557,0 4.93934641249,52.2968326457,0 4.9557113747,52.3021917944,0 4.96247481023,52.295104227,0 4.97180503501,52.2842845829,0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
1106,12340,Amsterdam,"<Polygon><outerBoundaryIs><LinearRing><coordinates>5.00016881352,52.298240002,0 4.99651469124,52.2983439307,0 4.99666930781,52.2962628697,0 4.99497068524,52.2962212975,0 4.97772747049,52.2961916166,0 4.9670971946,52.2941221917,0 4.96247481023,52.295104227,0 4.9557113747,52.3021917944,0 4.97138802999,52.3078805904,0 4.97637393267,52.303226162,0 4.97907649157,52.3015790687,0 4.98242312981,52.3009829945,0 4.99633675431,52.3007412835,0 4.99987387318,52.3007960605,0 5.00016881352,52.298240002,0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
1107,7615,Amsterdam,"<Polygon><outerBoundaryIs><LinearRing><coordinates>4.99497068524,52.2962212975,0 4.99479961762,52.2891949699,0 4.98353611802,52.2901385276,0 4.97180503501,52.2842845829,0 4.96247481023,52.295104227,0 4.9670971946,52.2941221917,0 4.97772747049,52.2961916166,0 4.99497068524,52.2962212975,0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
1108,1390,Amsterdam,"<Polygon><outerBoundaryIs><LinearRing><coordinates>5.01381706712,52.3036468792,0 5.01262776619,52.3038507366,0 5.01186292842,52.3036182253,0 5.00970306382,52.3017454906,0 5.00651780975,52.2992834165,0 5.00372185285,52.2976161388,0 5.00144115405,52.2931858315,0 4.99809461195,52.2890099232,0 4.99479961762,52.2891949699,0 4.99497068524,52.2962212975,0 4.99666930781,52.2962628697,0 4.99651469124,52.2983439307,0 5.00016881352,52.298240002,0 4.99987387318,52.3007960605,0 4.99633675431,52.3007412835,0 4.98242312981,52.3009829945,0 4.97907649157,52.3015790687,0 4.97637393267,52.303226162,0 4.97138802999,52.3078805904,0 4.99759477252,52.3169503778,0 4.99751519517,52.3151543624,0 4.99868800662,52.313189002,0 5.00056801688,52.3115036647,0 5.00337824035,52.3102482377,0 5.0089890904,52.3091536243,0 5.01010473333,52.3072805411,0 5.01180145377,52.3051684202,0 5.01380763929,52.3040710721,0 5.01381706712,52.3036468792,0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
1109,245,Amsterdam,"<Polygon><outerBoundaryIs><LinearRing><coordinates>5.02085012618,52.3038333463,0 5.02084070398,52.302486051,0 5.01836373153,52.3027479864,0 5.01606555112,52.3031910852,0 5.01381706712,52.3036468792,0 5.01380763929,52.3040710721,0 5.01180145377,52.3051684202,0 5.01010473333,52.3072805411,0 5.0089890904,52.3091536243,0 5.00337824035,52.3102482377,0 5.00056801688,52.3115036647,0 4.99868800662,52.313189002,0 5.01551228479,52.3239438618,0 5.01740136695,52.323789799,0 5.02011407231,52.3073893196,0 5.02085012618,52.3038333463,0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
Overig Amsterdam,30,Amsterdam,
Totaal Amsterdam,399379,Amsterdam,
